ref_fa	/ifs/scratch/leepc12/pipeline_genome_data/mm9/mm9.fa
bowtie2_idx_tar	/ifs/scratch/leepc12/pipeline_genome_data/mm9/bowtie2_index/mm9.fa.tar
bwa_idx_tar	/ifs/scratch/leepc12/pipeline_genome_data/mm9/bwa_index/mm9.fa.tar
chrsz	/ifs/scratch/leepc12/pipeline_genome_data/mm9/mm9.chrom.sizes
blacklist	/ifs/scratch/leepc12/pipeline_genome_data/mm9/mm9-blacklist.bed.gz
gensz	mm
tss_enrich	/ifs/scratch/leepc12/pipeline_genome_data/mm9/ataqc/mm9_gencode_tss_unique.bed.gz
dnase	/ifs/scratch/leepc12/pipeline_genome_data/mm9/ataqc/mm9_univ_dhs_ucsc.from_mm10.bed.gz
prom	/ifs/scratch/leepc12/pipeline_genome_data/mm9/ataqc/tss_mm9_master.from_mm10.bed.gz
enh	/ifs/scratch/leepc12/pipeline_genome_data/mm9/ataqc/mm9_enh_dhs_ucsc.from_mm10.bed.gz
reg2map	/ifs/scratch/leepc12/pipeline_genome_data/mm9/ataqc/dnase_avgs_merged_named.fseq.vals.gz
reg2map_bed	/ifs/scratch/leepc12/pipeline_genome_data/mm9/ataqc/null
roadmap_meta	/ifs/scratch/leepc12/pipeline_genome_data/mm9/ataqc/accession_to_name.txt
